[32;1mConfigured folder ./cpg/wandb/run-20220715_093804-1ewrsauu/files for saving[0m
[32;1mName: T-v0_CT-v0_dnc_True_dno_True_dnr_True_lr_5e-05_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/Documents/research/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward | -999     |
|    mean_ep_length   | 288      |
|    mean_reward      | -999     |
|    true_cost        | 0.0402   |
| infos/              |          |
|    cost             | 0.09     |
| rollout/            |          |
|    adjusted_reward  | -0.037   |
|    ep_len_mean      | 349      |
|    ep_rew_mean      | 0.64     |
| time/               |          |
|    fps              | 2083     |
|    iterations       | 1        |
|    time_elapsed     | 4        |
|    total_timesteps  | 10240    |
----------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -779        |
|    mean_ep_length       | 452         |
|    mean_reward          | -779        |
|    true_cost            | 0.0196      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.0188     |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009802183 |
|    average_cost         | 0.03857422  |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -15.7       |
|    cost_value_loss      | 1.5         |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.38       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.561       |
|    mean_cost_advantages | 0.60751575  |
|    mean_reward_advan... | 0.07766205  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.0386     |
|    policy_gradient_loss | -0.00353    |
|    reward_explained_... | 0.0104      |
|    reward_value_loss    | 0.0348      |
|    total_cost           | 395.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -379        |
|    mean_ep_length       | 386         |
|    mean_reward          | -379        |
|    true_cost            | 0.00801     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.00748    |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 0.529       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009576447 |
|    average_cost         | 0.018652344 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.39       |
|    cost_value_loss      | 0.868       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.37       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.269       |
|    mean_cost_advantages | 0.20335153  |
|    mean_reward_advan... | 0.056872584 |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.0199     |
|    policy_gradient_loss | -0.00377    |
|    reward_explained_... | -1.53       |
|    reward_value_loss    | 0.0111      |
|    total_cost           | 191.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -219         |
|    mean_ep_length       | 397          |
|    mean_reward          | -219         |
|    true_cost            | 0.00986      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0101      |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 0.516        |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 4            |
|    time_elapsed         | 36           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0052164877 |
|    average_cost         | 0.007421875  |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.122        |
|    cost_value_loss      | 0.34         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -1.36        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.203        |
|    mean_cost_advantages | 0.023794468  |
|    mean_reward_advan... | 0.046044134  |
|    n_updates            | 30           |
|    nu                   | 1.18         |
|    nu_loss              | -0.00836     |
|    policy_gradient_loss | -0.0016      |
|    reward_explained_... | -1.75        |
|    reward_value_loss    | 0.00759      |
|    total_cost           | 76.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -119        |
|    mean_ep_length       | 451         |
|    mean_reward          | -119        |
|    true_cost            | 0.00742     |
| infos/                  |             |
