[32;1mConfigured folder ./cpg/wandb/run-20220311_104832-1qtq6v0m/files for saving[0m
[32;1mName: LGW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/                |          |
|    best_mean_reward  | -0.4     |
|    mean_ep_length    | 2        |
|    mean_reward       | -0.4     |
|    true_cost         | 0.503    |
| infos/               |          |
|    cost              | 0.0389   |
|    traversals_so_far | 8.12     |
| rollout/             |          |
|    adjusted_reward   | 0.36     |
|    ep_len_mean       | 200      |
|    ep_rew_mean       | 48.3     |
| time/                |          |
|    fps               | 1189     |
|    iterations        | 1        |
|    time_elapsed      | 1        |
|    total_timesteps   | 2048     |
-----------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -0.4        |
|    mean_ep_length       | 3.4         |
|    mean_reward          | -1          |
|    true_cost            | 0.491       |
| infos/                  |             |
|    cost                 | 0.0454      |
|    traversals_so_far    | 0.08        |
| rollout/                |             |
|    adjusted_reward      | 0.258       |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015262086 |
|    average_cost         | 0.5029297   |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -26         |
|    cost_value_loss      | 0.333       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.687      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    mean_cost_advantages | 0.6732467   |
|    mean_reward_advan... | 0.533101    |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.503      |
|    policy_gradient_loss | -0.00204    |
|    reward_explained_... | -662        |
|    reward_value_loss    | 0.546       |
|    total_cost           | 1030.0      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 0.8         |
|    mean_ep_length       | 7.4         |
|    mean_reward          | 0.8         |
|    true_cost            | 0.425       |
| infos/                  |             |
|    cost                 | 0.0348      |
|    traversals_so_far    | 1           |
| rollout/                |             |
|    adjusted_reward      | 0.299       |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010644073 |
|    average_cost         | 0.49072266  |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -80         |
|    cost_value_loss      | 0.0768      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.673      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    mean_cost_advantages | 0.4454464   |
|    mean_reward_advan... | 0.2805789   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.522      |
|    policy_gradient_loss | -0.00233    |
|    reward_explained_... | -409        |
|    reward_value_loss    | 0.139       |
|    total_cost           | 1005.0      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 0.8         |
|    mean_ep_length       | 1.8         |
|    mean_reward          | -1          |
|    true_cost            | 0.357       |
| infos/                  |             |
|    cost                 | 0.0309      |
|    traversals_so_far    | 1.13        |
| rollout/                |             |
|    adjusted_reward      | 0.31        |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017883683 |
|    average_cost         | 0.42529297  |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -21.7       |
|    cost_value_loss      | 0.0905      |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.646      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    mean_cost_advantages | 0.27319866  |
|    mean_reward_advan... | 0.26056203  |
|    n_updates            | 30          |
|    nu                   | 1.2         |
