[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward | -1       |
|    mean_ep_length   | 64.6     |
|    mean_reward      | -1       |
|    true_cost        | 0.0112   |
| infos/              |          |
|    cost             | 0        |
|    info             | 0        |
| rollout/            |          |
|    adjusted_reward  | -0.0178  |
|    ep_len_mean      | 188      |
|    ep_rew_mean      | 0.2      |
| time/               |          |
|    fps              | 682      |
|    iterations       | 1        |
|    time_elapsed     | 2        |
|    total_timesteps  | 2048     |
----------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -0.4        |
|    mean_ep_length       | 90.6        |
|    mean_reward          | -0.4        |
|    true_cost            | 0.00586     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.00399    |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 0.444       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009937109 |
|    average_cost         | 0.011230469 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.54       |
|    cost_value_loss      | 1.65        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    mean_cost_advantages | 0.2984632   |
|    mean_reward_advan... | 0.15619649  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.0112     |
