[32;1mConfigured folder ./cpg/wandb/run-20220714_143547-ejzhwggk/files for saving[0m
[32;1mName: RG-v0_CRG-v0_dnc_True_dno_True_dnr_True_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/Documents/research/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward | -7.7e+03 |
|    mean_ep_length   | 200      |
|    mean_reward      | -7.7e+03 |
|    true_cost        | 0.384    |
| infos/              |          |
|    cost             | 0.4      |
| rollout/            |          |
|    adjusted_reward  | -1.22    |
|    ep_len_mean      | 171      |
|    ep_rew_mean      | -143     |
| time/               |          |
|    fps              | 1604     |
|    iterations       | 1        |
|    time_elapsed     | 6        |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.06e+03   |
|    mean_ep_length       | 200         |
|    mean_reward          | -5.06e+03   |
|    true_cost            | 0.253       |
| infos/                  |             |
|    cost                 | 0.22        |
| rollout/                |             |
|    adjusted_reward      | -1.06       |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.040104702 |
|    average_cost         | 0.38359374  |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -196        |
|    cost_value_loss      | 18.4        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    mean_cost_advantages | 5.877084    |
|    mean_reward_advan... | -12.663411  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.384      |
|    policy_gradient_loss | -0.0215     |
|    reward_explained_... | -634        |
|    reward_value_loss    | 110         |
|    total_cost           | 3928.0      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.29e+03   |
|    mean_ep_length       | 174         |
|    mean_reward          | -3.29e+03   |
|    true_cost            | 0.184       |
| infos/                  |             |
|    cost                 | 0.22        |
| rollout/                |             |
|    adjusted_reward      | -1.02       |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018610477 |
|    average_cost         | 0.25283203  |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.579      |
|    cost_value_loss      | 6.29        |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    mean_cost_advantages | 2.5450177   |
|    mean_reward_advan... | -9.714003   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.269      |
|    policy_gradient_loss | -0.0194     |
|    reward_explained_... | -0.825      |
|    reward_value_loss    | 88.3        |
|    total_cost           | 2589.0      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -1.47e+03  |
|    mean_ep_length       | 144        |
|    mean_reward          | -1.47e+03  |
|    true_cost            | 0.103      |
| infos/                  |            |
|    cost                 | 0.06       |
| rollout/                |            |
|    adjusted_reward      | -0.927     |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 1502       |
|    iterations           | 4          |
|    time_elapsed         | 27         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01841465 |
|    average_cost         | 0.18369141 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -1.9       |
|    cost_value_loss      | 3.99       |
|    early_stop_epoch     | 0          |
|    entropy_loss         | -1.12      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.2       |
|    mean_cost_advantages | 0.92523307 |
|    mean_reward_advan... | -8.810882  |
|    n_updates            | 30         |
|    nu                   | 1.19       |
|    nu_loss              | -0.207     |
|    policy_gradient_loss | -0.0176    |
|    reward_explained_... | -1.77      |
|    reward_value_loss    | 84.2       |
|    total_cost           | 1881.0     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -381        |
|    mean_ep_length       | 97.6        |
|    mean_reward          | -381        |
|    true_cost            | 0.0339      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.77       |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.030600334 |
|    average_cost         | 0.10263672  |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.77       |
|    cost_value_loss      | 3.22        |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.878      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    mean_cost_advantages | -0.47646016 |
|    mean_reward_advan... | -7.629819   |
|    n_updates            | 40          |
|    nu                   | 1.26        |
|    nu_loss              | -0.123      |
|    policy_gradient_loss | -0.0206     |
|    reward_explained_... | -1.6        |
|    reward_value_loss    | 80.6        |
|    total_cost           | 1051.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -223       |
|    mean_ep_length       | 187        |
|    mean_reward          | -223       |
|    true_cost            | 0.0085     |
| infos/                  |            |
|    cost                 | 0.02       |
| rollout/                |            |
|    adjusted_reward      | -0.651     |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 1567       |
|    iterations           | 6          |
|    time_elapsed         | 39         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02965781 |
|    average_cost         | 0.03388672 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    cost_explained_va... | -0.763     |
|    cost_value_loss      | 1.98       |
|    early_stop_epoch     | 1          |
|    entropy_loss         | -0.717     |
|    learning_rate        | 0.0003     |
|    loss                 | 35.5       |
|    mean_cost_advantages | -1.4325359 |
|    mean_reward_advan... | -5.4063706 |
|    n_updates            | 50         |
|    nu                   | 1.31       |
|    nu_loss              | -0.0426    |
|    policy_gradient_loss | -0.0111    |
|    reward_explained_... | -1.03      |
|    reward_value_loss    | 58         |
|    total_cost           | 347.0      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -40.7       |
|    mean_ep_length       | 93.4        |
|    mean_reward          | -40.7       |
|    true_cost            | 0.00254     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.541      |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018357104 |
|    average_cost         | 0.008496094 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.193       |
|    cost_value_loss      | 0.903       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.593      |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    mean_cost_advantages | -1.4619246  |
|    mean_reward_advan... | -2.8469472  |
|    n_updates            | 60          |
|    nu                   | 1.36        |
|    nu_loss              | -0.0112     |
|    policy_gradient_loss | -0.00924    |
|    reward_explained_... | 0.0616      |
|    reward_value_loss    | 46.4        |
|    total_cost           | 87.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -40.7        |
|    mean_ep_length       | 116          |
|    mean_reward          | -94.9        |
|    true_cost            | 0.00293      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.47        |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 8            |
|    time_elapsed         | 52           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.017031947  |
|    average_cost         | 0.0025390624 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.548        |
|    cost_value_loss      | 0.499        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.524       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    mean_cost_advantages | -1.3253921   |
|    mean_reward_advan... | 0.75260174   |
|    n_updates            | 70           |
|    nu                   | 1.41         |
